"DeployID","Ptt","DepthSensor","Source","Instr","Count","Start","End","LocationQuality","Latitude","Longitude","MinDepth","MinDepthAccuracy","MaxDepth","MaxDepthAccuracy","MinTemp","MinTempAccuracy","MaxTemp","MaxTempAccuracy","MobMean","MobSD","ActivitySum","original"
"ZcTag096",180774,1,"Transmission","Mk10",5,1566043200,1566057600,NA,NA,NA,0,0,1360,15.5,NA,NA,NA,NA,NA,NA,NA,"portal"
"ZcTag096",180774,1,"Transmission","Mk10",12,1566057600,1566072000,NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA,"portal"
"ZcTag096",180774,1,"Transmission","Mk10",12,1566072000,1566086400,NA,NA,NA,0,0,1392,15.5,NA,NA,NA,NA,NA,NA,NA,"portal"
"ZcTag096",180774,1,"Transmission","Mk10",9,1566086400,1566100800,NA,NA,NA,0,0,1488,15.5,NA,NA,NA,NA,NA,NA,NA,"portal"
"ZcTag096",180774,1,"Transmission","Mk10",12,1566100800,1566115200,NA,NA,NA,0,0,1456,15.5,NA,NA,NA,NA,NA,NA,NA,"portal"
"ZcTag096",180774,1,"Transmission","Mk10",12,1566115200,1566129600,NA,NA,NA,0,0,1200,15.5,NA,NA,NA,NA,NA,NA,NA,"portal"
"ZcTag096",180774,1,"Transmission","Mk10",6,1566129600,1566144000,NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA,"portal"
"ZcTag096",180774,1,"Transmission","Mk10",8,1566144000,1566158400,NA,NA,NA,0,0,1488,15.5,NA,NA,NA,NA,NA,NA,NA,"portal"
"ZcTag096",180774,1,"Transmission","Mk10",11,1566158400,1566172800,NA,NA,NA,0,0,1360,15.5,NA,NA,NA,NA,NA,NA,NA,"portal"
"ZcTag096",180774,1,"Transmission","Mk10",7,1566172800,1566187200,NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA,"portal"
"ZcTag096",180774,1,"Transmission","Mk10",7,1566187200,1566201600,NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA,"portal"
"ZcTag096",180774,1,"Transmission","Mk10",6,1566201600,1566216000,NA,NA,NA,0,0,992,7.5,NA,NA,NA,NA,NA,NA,NA,"portal"
"ZcTag096",180774,1,"Transmission","Mk10",5,1566216000,1566230400,NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA,"portal"
"ZcTag096",180774,1,"Transmission","Mk10",4,1566230400,1566244800,NA,NA,NA,0,0,1200,15.5,NA,NA,NA,NA,NA,NA,NA,"portal"
